x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
16.104,41.8,84.50200000000001,84.7,127.61099999999999,130.075,138.193,140.657,143.31900000000002,145.78300000000002,151.525,153.989,162.107,164.571,167.23299999999998,169.69699999999997,177.81499999999997,180.27899999999997,198.935,201.399,209.517,211.981,214.643,217.107,225.225,227.689,293.68900014959326,293.7110001495933,295.93299999999994,295.955
9.548,31.152,127.952,127.97399999999999,128.018,128.04,136.631,147.213,148.24699999999999,158.82899999999998,163.95499999999996,172.16099999999997,182.74299999999997,187.86899999999997,198.45099999999996,214.654,214.676,214.72,214.742,214.85199999999998,214.87399999999997,214.91799999999998,214.93999999999997,226.66600014959326,228.90999999999997,256.40999999999997,331.848,342.98,363.50600000000003,367.09200000000004
19.118000000000002,21.582,115.91799999999999,115.94,115.98400000000001,116.006,124.597,135.179,136.213,146.795,151.92099999999996,160.12699999999998,170.70899999999997,175.83499999999998,186.41699999999997,202.62,202.642,202.686,202.708,202.81799999999998,202.83999999999997,202.884,202.90599999999998,214.63200014959327,216.87599999999998,244.37599999999995,319.814,330.946,351.47200000000004,355.05800000000005
12.76,87.846,88.04399999999998,99.46200000000002,99.66,122.27599999999998,122.298,122.364,124.73999999999998,124.762,124.828,136.4880001495933,136.5540001495933,138.732,138.798,166.232,166.298,187.73700000000002,187.935,198.31900000000002,198.517,214.02700000000004,214.22500000000002,237.94100000000003,238.139,285.35100000000006,285.54900000000004,-1.0,-1.0,-1.0
12.033999999999999,28.666000000000004,125.466,125.488,125.53200000000001,125.554,134.145,144.727,145.76099999999997,156.343,161.46899999999997,169.67499999999998,180.25699999999998,185.383,195.965,212.168,212.19,212.234,212.256,212.36599999999999,212.38799999999998,212.432,212.45399999999998,224.18000014959327,226.42399999999998,253.92399999999995,329.362,340.494,361.02000000000004,364.60600000000005
19.47,60.587999999999994,72.3140001495933,74.558,102.058,115.566,115.632,118.03,118.096,193.11599999999999,193.182,193.31399999999996,193.38,195.17300014959326,197.41699999999997,204.732,204.798,204.92999999999998,204.99599999999998,206.78900014959328,209.033,217.37100014959327,219.61499999999998,222.49700014959328,224.74099999999999,230.70300014959327,232.94699999999997,241.28500014959326,243.52899999999997,246.4110001495933
39.379999999999995,86.966,95.65599999999999,95.67800000000001,98.14200000000001,107.4040001495933,109.64800000000001,112.11200000000001,137.148,139.612,212.58599999999998,215.04999999999998,223.71799999999996,226.18199999999996,244.24399999999997,246.70799999999997,247.82999999999996,250.29399999999995,311.52000000000004,311.63,314.094,315.216,317.68,321.53000000000003,321.64000000000004,324.10400000000004,325.22600000000006,327.69000000000005,348.7660000592355,351.2190000592355
17.886,108.46,117.216,117.23800000000001,119.70200000000001,128.9640001495933,131.208,133.672,158.708,161.172,234.146,236.60999999999999,245.27799999999996,247.74199999999996,265.804,268.268,269.39,271.8539999999999,333.08000000000004,333.19000000000005,335.65400000000005,336.77600000000007,339.24000000000007,343.0900000000001,343.2000000000001,345.6640000000001,346.78600000000006,349.25000000000006,370.32600005923547,372.77900005923544
27.764000000000003,72.842,84.458,101.838,182.358,182.38,182.42400000000004,182.44600000000003,184.91000000000003,194.062,194.17200014959332,196.416,198.88,208.03199999999998,223.916,226.38,235.53199999999998,259.78700000000003,270.369,286.077,299.354,301.818,310.486,310.96999999999997,331.012,333.476,334.598,337.062,346.214,370.469
23.099999999999998,79.72800000000001,88.946,98.164,105.578,140.86599999999999,166.65,174.06400000000002,209.35200000000003,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
44.879999999999995,57.94800000000001,67.166,70.73,133.012,139.216,201.49800000000002,244.20000000000005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
50.38,65.22999999999999,70.88399999999999,78.298,113.58599999999998,182.07199999999997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
24.64,75.966,87.582,104.96199999999999,185.482,185.504,185.54799999999997,185.56999999999996,188.03399999999996,197.18599999999998,197.29600014959325,199.54,202.004,211.15599999999998,227.04,229.504,238.65599999999998,262.911,273.493,289.20099999999996,302.478,304.942,313.61,314.094,334.136,336.6,337.72200000000004,340.18600000000004,349.338,373.593
34.848000000000006,44.066,67.97999999999999,86.768,185.74599999999998,254.23199999999997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
35.75,43.16400000000001,76.29599999999999,78.452,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
39.885999999999996,74.316,81.73,114.862,124.08000000000001,192.56600000000003,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8.316,70.59800000000001,103.72999999999999,107.29399999999998,175.77999999999997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12.033999999999999,80.52,103.576,109.22999999999999,151.932,208.56,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
40.26,52.294,143.83599999999998,149.48999999999998,192.19199999999998,248.82,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
15.466000000000001,98.73599999999999,106.15,139.282,148.5,205.12800000000001,216.98600000000002,273.61400000000003,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
40.26,52.294,143.83599999999998,149.49,156.904,192.192,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6.335999999999999,107.866,115.28,148.412,157.63,214.258,226.11599999999999,282.744,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
16.764,97.43799999999999,104.852,137.98399999999998,147.202,203.83,215.688,272.31600000000003,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
16.61,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14.08,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2.288,46.376,90.99199999999999,154.98999999999998,162.052,240.92200000000003,257.708,272.38200000000006,330.99000000000007,350.526,365.464,381.06200000000007,386.97999999999996,386.97999999999996,415.8,422.81800000000004,424.31399999999996,415.8,422.81800000000004,430.7600001495933,433.00399999999996,435.33599999999996,441.89200014959323,444.136,446.4679999999999,460.15200000000004,462.6820001495933,464.926,502.26,511.566
